,Herb,CommonNames,Treats,Harms
0,Acai,acai|  a  a,Weight decreased*C1262477|Weight decreased*C1262477|Dental Pulp*C0011399,
1,Aloe Vera,aloe vera| aloe| burn plant| lily of the desert| elephant   s  gall,Alopecia*C0002170|Hemorrhoids*C0019112|Herpes Labialis*C0019345|Degenerative polyarthritis*C0029408|Fever*C0015967|Psoriasis*C0033860|Intestinal Diseases*C0021831|Disease*C0012634|Negative Surgical Margin*C1709157|Dermatologic disorders*C0037274,Fish-Eye Disease*C0342895|Negative Surgical Margin*C1709157|Diarrhea*C0011991|Abdominal Cramps*C0000729|Diabetes Mellitus*C0011849|Hepatitis A*C0019159
2,Asian Ginseng,Asian ginseng| Chinese ginseng| Korean ginseng| Asiatic ginseng| Oriental  ginseng,Erectile dysfunction*C0242350|Respiration Disorders*C0035204|Cardiovascular Diseases*C0007222|Respiratory Tract Diseases*C0035242|Tooth root structure*C0040452,Gravidity*C0600457|Headache*C0018681|Systemic arterial pressure*C1272641|Diabetes Mellitus*C0011849|Hypertensive disease*C0020538|Uncertainty*C0087130
3,Astragalus,astragalus| bei qi| huang qi| ogi| hwanggi| milk  vetch,Talus*C0039277|Talus*C0039277|Hepatitis A*C0019159|Anorexia*C0003123|Fibromyalgia*C0016053|Diarrhea*C0011991|Fatigue*C0015672|Hepatitis*C0019158|Upper Respiratory Infections*C0041912|Disease*C0012634|Heart Diseases*C0018799|Talus*C0039277|Tooth root structure*C0040452,Talus*C0039277|Systemic arterial pressure*C1272641|Diabetes Mellitus*C0011849|Diarrhea*C0011991|Hematological Disease*C0018939|Talus*C0039277|Transplanted organ*C0524930
4,Bilberry,bilberry| European blueberry| whortleberry|  huckleberry,Ataxia Telangiectasia*C0004135|Scurvy*C0036474|Diabetes Mellitus*C0011849|Diarrhea*C0011991|Disease*C0012634|Diabetes Mellitus*C0011849|Diarrhea*C0011991|Urinary tract infection*C0042029|Eye*C0015392|Cardiovascular Diseases*C0007222,
5,Bitter Orange,bitter orange| Seville orange| sour orange| zhi  shi,Constipation*C0009806|Nausea*C0027497|Weight decreased*C1262477|Anorexia*C0003123|Heartburn*C0018834|Pain*C0030193|Pressure Ulcer*C0011127|Nose*C0028429|Weight decreased*C1262477|Systemic arterial pressure*C1272641|Myocardial Infarction*C0027051,Syncope*C0039070|Cerebrovascular accident*C0038454|Myocardial Infarction*C0027051|Heart*C0018787
6,Black Cohosh,black cohosh| black snakeroot| macrotys| bugbane| bugwort| rattleroot|  rattleweed,,
7,Butterbur,butterbur| petasites| purple butterbur. There are also several standardized butterbur extracts| such as  Petadolex.,Hay fever*C0018621|Migraine Disorders*C0149931|Plague*C0032064|Allergic rhinitis (disorder)*C2607914|Asthma*C0004096|Headache*C0018681|Coughing*C0010200|Fever*C0015967|Stomach*C0038351|Urinary tract*C0042027|Tooth root structure*C0040452,Liver*C0023884|Headache*C0018681|Diarrhea*C0011991|Eye*C0015392|Pruritus*C0033774|Eructation*C0014724|Fatigue*C0015672
8,Cat's Claw,cat   s claw| u  a de  gato,Claw*C0008919|Virus Diseases*C0042769|Alzheimer's Disease*C0002395|Colitis*C0009319|Diverticulitis*C0012813|Hemorrhoids*C0019112|Peptic Ulcer*C0030920|Gastritis*C0017152|Arthritis*C0003864|Disease*C0012634|Virus Diseases*C0042769|Cerebral cortex*C0007776|Tooth root structure*C0040452|Adrenal Cortex*C0001613|Structure of cortex of kidney*C0022655,Gravidity*C0600457|Claw*C0008919
9,Chamomile,chamomile| German  chamomile,Sleeplessness*C0917801|Diarrhea*C0011991|Oral Ulcer*C0149745|Stomach Diseases*C0038354|Dermatologic disorders*C0037274,anaphylaxis*C0002792
10,Chasteberry,chasteberry| chastetree| chaste tree berry| Vitex| monk   s pepper| lilac  chastetree,,Disease*C0012634|Parkinson Disease*C0030567
11,Cinnamon,cinnamon| cinnamon bark| Ceylon cinnamon| cassia  cinnamon,Cerebral cortex*C0007776|Adrenal Cortex*C0001613|Structure of cortex of kidney*C0022655|Anorexia*C0003123|Diabetes Mellitus*C0011849,Liver diseases*C0023895
12,Colloidal Silver Products,nan,,Malnutrition*C0162429|Thyroid Gland*C0040132|Disease*C0012634
13,Cranberry,cranberry| American cranberry|  bearberry,Diabetes Mellitus*C0011849|Stomach*C0038351|Urinary Bladder*C0005682|Liver diseases*C0023895|Urinary tract infection*C0042029,Stomach*C0038351|Urinary tract infection*C0042029
14,Dandelion,dandelion| lion   s tooth|  blowball,Bile duct structure*C0005400|Gallbladder*C0016976|Liver*C0023884,
15,Echinacea,echinacea| purple coneflower| coneflower| American  coneflower,Sepsis*C0243026|Common Cold*C0009443,Nausea*C0027497|Exanthema*C0015230
16,Ephedra,ephedra| Chinese ephedra| ma  huang,Asthma*C0004096|Headache*C0018681|Fever*C0015967|Influenza*C0021400|Nose*C0028429|Common Cold*C0009443|Weight decreased*C1262477,Cerebrovascular accident*C0038454|Kidney Diseases*C0022658|Disease*C0012634|Heart Diseases*C0018799|Seizures*C0036572|Psychomotor Agitation*C3887612|Dizziness*C0012833|Headache*C0018681|Tremor*C0040822|Vertigo*C0042571|Nausea*C0027497|Xerostomia*C0043352|Stomach*C0038351|Gravidity*C0600457
17,European Elder (Elderberry),European elder| black elder| elderberry| elder flower|  sambucus,Cerebral cortex*C0007776|Adrenal Cortex*C0001613|Structure of cortex of kidney*C0022655|Common Cold*C0009443|Constipation*C0009806|Influenza*C0021400,Nausea*C0027497|Vomiting*C0042963|Diarrhea*C0011991
18,European Mistletoe,European mistletoe|  mistletoe,Headache*C0018681|Seizures*C0036572|Arthritis*C0003864|Disease*C0012634|Disease*C0012634,Headache*C0018681|Fever*C0015967|Chills*C0085593
19,Evening Primrose Oil,evening primrose oil|  EPO,Hemorrhoids*C0019112|Sore Throat*C0242429|Mastodynia*C0024902|Premenstrual syndrome*C0033046|Pruritus*C0033774|Rheumatoid Arthritis*C0003873|Eczema*C0013595|Disease*C0012634,Stomach*C0038351
20,Fenugreek,fenugreek,Disease*C0012634|Diabetes Mellitus*C0011849|Disease*C0012634,Gravidity*C0600457|Sweating*C0038990|Diarrhea*C0011991
21,Feverfew,feverfew| bachelor   s buttons|  featherfew,Headache*C0018681|Constipation*C0009806|Diarrhea*C0011991|Dystocia*C0013418|Fever*C0015967|Tinnitus*C0040264|Migraine Disorders*C0149931|Asthma*C0004096|Dizziness*C0012833|Vertigo*C0042571|Nausea*C0027497|Psoriasis*C0033860|Rheumatoid Arthritis*C0003873|Vomiting*C0042963|Ear structure*C0013443,Nausea*C0027497|Headache*C0018681|Gravidity*C0600457
22,Flaxseed and Flaxseed Oil,flaxseed| flax|  linseed,Constipation*C0009806|Diabetes Mellitus*C0011849,Constipation*C0009806|Intestinal Obstruction*C0021843
23,Garlic,garlic,Hypercholesterolemia*C0020443|Common Cold*C0009443|Hypertensive disease*C0020538,Heartburn*C0018834|Stomach*C0038351
