herb,chinese_name,conditions
Silvery wormwood leaf,Ai Ye,"['Irregular menstruation', 'Abdominal pain', 'Hematemesis', 'Infertility', 'Abnormal uterine bleeding', 'Itching', 'Nosebleed']"
Croton fruit,Ba Dou,"['Constipation', 'Abdominal bloating', 'Edema', 'Phlegm', 'Chest congestion', 'Ulcers']"
Morinda root,Ba Ji Tian,"['Impotence', 'Infertility', 'Irregular menstruation', 'Arthralgia']"
Star Anise,Ba Jiao Hui Xiang,"['Abdominal colic', 'Lumbago', 'Vomiting', 'Abdominal pain']"
Hyacinth bean,Bai Bian Dou,"['Loss of appetite', 'Diarrhea', 'Leukorrhea', 'Vomiting', 'Chest congestion']"
Ginkgo nut,Bai Guo,"['Asthma', 'Whooping cough', 'Leukorrhea', 'Enuresis', 'Urinary incontinence']"
Lily bulb,Bai He,"['Whooping cough', 'Sputum', 'Palpitations', 'Restlessness', 'Insomnia', 'Bronchitis', 'Pneumonia']"
Cogongrass rhizome,Bai Mao Gen,"['Hematemesis', 'Nosebleed', 'Hematuria', 'Acute nephritis', 'Dysuria', 'Edema']"
Snow ear mushroom,Bai Mu Er,"['Coughing', 'Fatigue', 'Bloody sputum']"
White peony root,Bai Shao,"['Headache', 'Abdominal pain', 'Spasmodic pain', 'Anemia', 'Irregular menstruation', 'Night sweats']"
Atractylodes rhizome,Bai Shu,"['Loss of appetite', 'Abdominal colic', 'Abdominal bloating', 'Diarrhea', 'Palpitations', 'Edema', 'Night sweats', 'Miscarriage']"
Swallow-wort root,Bai Wei,"['fever', 'Strangury', 'Carbuncles', 'Sores', 'Urinary tract infection', 'Sore throat', 'Hematuria', 'Snake bites']"
Dittany root bark,Bai Xian Pi,"['Rashes', 'Scabies', 'Sores', 'Carbuncles', 'Eczema', 'Rubella', 'Ringworm', 'Rheumatoid arthritis', 'Jaundice']"
Angelica root,Bai Zhi,"['Common cold', 'Headache', 'Sinusitis', 'Leukorrhalgia', 'Mastitis', 'Toothache', 'Leukorrhea']"
Woad root,Ban Lan Gen,"['Mumps', 'Pharyngitis', 'Laryngitis', 'Fever', 'Erysipelas', 'Carbuncles']"
Crow-dipper rhizome,Ban Xia,"['Asthma', 'Coughing', 'Phlegm', 'Sputum', 'Palpitations', 'Headache', 'Morning sickness', 'Globus pharyngis', 'Chest congestion']"
Glehnia root,Bei Sha Shen,"['Dry cough', 'Bloody sputum', 'Dry mouth', 'Sore throat']"
Long pepper,Bi Ba,"['Vomiting', 'Diarrhea', 'Abdominal pain', 'Migraine', 'Irregular menstruation']"
